IdNumber,Name,Rank
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
998556425,שחקן 5,7
042235648,שחקן 6,8
123456789,שחקן 1,3
423532433,שחקן 2,4
432323356,"שחקן" 3,5
778545343,שחקן 4,1
